# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724327205 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1377724137512 1065 5090c5c7042a3c94d4abcf550a6ba1d91a37a6c2 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout-v14\abc_activity_chooser_view.xml
1377724137289 98 ee005452bce92e1693ac95b4ea5bfb8f0cd8a529 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\list_focused_ud.9.png
1377724137350 916 fe79533be9147ff053b1e418bb1447f758b239d2 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1377724137207 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1377724327212 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1377724137313 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1377724327699 262 478e351d4fcf7a6de45e92534929d2acc9a1379d C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w720dp\values.xml
1377724137280 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1377724137278 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_tab_selected_holo.9.png
1377724327512 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1377724327458 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1377724327378 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1377724137304 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1377724327490 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1377724137518 1385 5db260d27d3ae1d42899b06c2303f0af21d41f09 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_menu_item_layout.xml
1377724137319 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1377724137294 107 ad30b1a204e30828d4eb295a558b2bbe8b22e344 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\tab_unselected_focused_ud.9.png
1377724137220 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1377724137297 119 3387393a8b6750e250e57e1420f00470a64068af C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\ab_texture_tile_ud.png
1377724137345 97 8613afbb90ecfeeabcd3417a9a4ec5b3b466ef37 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\tab_selected_pressed_ud.9.png
1377724137534 335 d298d59d1f16def33014064de655cc62a439327d C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-v11\styles.xml
1377724137528 714 e0bfc90a50809932b63d7e661d889f4a8162ffac C:\Users\MoniXx\Documents\GitHub\Headlines\res\menu\main.xml
1377724327484 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1377724137285 108 218d1ec3dc3e37612341410bcf79100c7152c427 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\btn_cab_done_focused_ud.9.png
1377724327477 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_disabled.png
1377724327443 562 6e918667442065827d1699ca0bccdfa45672b1ee C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1377724327260 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_disabled.png
1377724327386 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1377724327397 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1377724137210 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1377724137532 1175 ec9f4320994628db769aae13bad8d658ab1bb0b7 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-large\dimens.xml
1377724137322 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1377724137550 9806 f8d7e34cded9bcd6b6dae18ecc432d276a85b4fe C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\themes.xml
1377724327421 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1377724327460 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1377724137506 1231 964931c36885be8d56920a8bd60101cdd29a94ba C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\selectable_background_ud.xml
1377724327483 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377724137248 118 4459564fd1684e177e07c3780d59153a664d9cfc C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\ab_transparent_ud.9.png
1377724137235 26216 a6d428e2b12cf73d75d8ab170a9377a1f596b655 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\nonews_s.png
1377724327435 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1377724327438 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1377724327542 1051 cb0dc02d4285e3db6415078533821692e9a61a07 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_light.xml
1377724327491 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1377724137308 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1377724327385 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1377724137308 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_clear_disabled.png
1377724137306 741 287d4308d9c967dede29069351faf3667440297a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1377724137206 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377724137288 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\ic_drawer.png
1377724137312 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377724137246 119 62a3ca2be34ac1620b02048c24c9c51f686a60ac C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\ab_bottom_solid_ud.9.png
1377724137215 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377724137198 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1377724137323 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1377724137269 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1377724327397 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1377724137262 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1377724137259 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1377724327489 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1377724137528 839 d0096309995d5c8736847425d5971f5443e291fe C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-land\bools.xml
1377724327504 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1377724137204 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1377724137341 715 5d785fc960a201943406815016739e403a810a22 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\progress_primary_ud.9.png
1377724137317 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1377724327476 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1377724137522 1090 bb8c1d9592241117df62a2912378477b579cac59 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_list_menu_item_radio.xml
1377724137192 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1377724327553 1092 30504b5284b175ca71ae71d84bef5df3644c217b C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_dark.xml
1377724327212 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1377724137301 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1377724137255 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1377724137283 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1377724137317 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1377724327423 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1377724137205 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_go.png
1377724137343 422 38b3ff932b7b7247c609515ab3b5aadce4459d86 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\spinner_ab_focused_ud.9.png
1377724137291 223 191ef4aa7d1ebaecfcfb85993cff0c162e6329ac C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\spinner_ab_default_ud.9.png
1377724137274 262 164a3a37d61069ad6168354a94de39688846cb86 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377724137511 1145 35e358d3997408567fdd1487c4b121445e93ff3b C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout-v11\abc_action_bar_decor.xml
1377724327552 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_light.xml
1377724137334 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1377724137269 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1377724137510 2281 bf4e44ab25983950b917deb2a923c9bcc07a3fdb C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\tab_indicator_ab_ud.xml
1377724137205 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1377724137516 3548 b3e621cc279d83cda7c05e0f1ce6c3dbcc4a32df C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_bar_decor_overlay.xml
1377724137185 959 91f10f139c868937f5ac8708068daba2ff684db5 C:\Users\MoniXx\Documents\GitHub\Headlines\res\anim\abc_slide_in_top.xml
1377724137350 1931 4457243c11dce858966ae5f91e82864750e8dcfb C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_item_background_holo_dark.xml
1377724327502 393 5d2f8d6b95c3d4748773a4227562207887b6cebe C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377724327228 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1377724327427 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1377724137201 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1377724137255 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1377724327468 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377724327395 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1377724137191 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1377724137229 109 1e37ddf7ccaf33556a19713598b2c69e85ccb3e4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\btn_cab_done_focused_ud.9.png
1377724137542 28684 68107e2bc4bfe59790f335ba7d2f9c31484912d4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\attrs.xml
1377724327191 1151 fb00064ac851dfe1516d7dbd289131ee08b148f7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\color\abc_search_url_text_holo.xml
1377724137242 90 0d4eb414c308fb998814cf589bf2fa596d7edf7b C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\tab_selected_ud.9.png
1377724327463 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1377724327707 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values\values.xml
1377724137202 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_clear_disabled.png
1377724327230 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1377724137260 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1377724137307 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1377724137214 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377724137225 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1377724327450 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_holo.9.png
1377724327249 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1377724137302 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377724137279 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1377724327567 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v11\abc_action_bar_decor.xml
1377724137195 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377724327474 741 287d4308d9c967dede29069351faf3667440297a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1377724327436 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1377724137183 944 f62f0fe2194a43b197d5276aee6dd9e5f7e668bf C:\Users\MoniXx\Documents\GitHub\Headlines\res\anim\abc_fade_in.xml
1377724137513 2242 b8e2fdd1fc60e9186fb6d427c831c86d6e43347d C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_bar_decor_include.xml
1377724137331 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1377724137290 343 2c599a52e9aca70a2b5681b3a0ad153c99237004 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\progress_primary_ud.9.png
1377724327374 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search.png
1377724327218 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1377724327496 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377724327374 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1377724327383 1289 8aba0178fef75486040d325b17483557bc6009b0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1377724327510 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1377724137252 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1377724327691 619 9d9c6227e85f913d35f4bcd309faea81b2230553 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w480dp\values.xml
1377724327494 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1377724137273 562 6e918667442065827d1699ca0bccdfa45672b1ee C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1377724137543 878 fdf1357626aa774ddfc51331c488e1dc072878bc C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\colors_ud.xml
1377724327467 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1377724137264 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377724137321 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377724137293 91 f61428e18733df1be51c1b76db4be1887665c513 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\tab_selected_ud.9.png
1377724327484 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1377724137186 252 de407c902b954b01c911cf17ba8bc88f17d2ad64 C:\Users\MoniXx\Documents\GitHub\Headlines\res\anim\slide_out_left.xml
